Date : 2026-06-28 14:39:36
Directory : c:\Users\Adriaan M. Dimate\Desktop\botchabuster
Total : 382 files,  1717291 codes, 13559 comments, 42092 blanks, all 1772942 lines

Languages
+-------------------------+------------+------------+------------+------------+------------+
| language                | files      | code       | comment    | blank      | total      |
| c:\Users\Adriaan M. Dimate\Desktop\botchabuster\documentation\DEPLOYMENT.md                                                                                              | Markdown                |        143 |          0 |         72 |        215 |
| c:\Users\Adriaan M. Dimate\Desktop\botchabuster\documentation\GETTING_STARTED.md                                                                                         | Markdown                |        141 |          0 |         53 |        194 |
| c:\Users\Adriaan M. Dimate\Desktop\botchabuster\documentation\PROJECT_OVERVIEW.md                                                                                        | Markdown                |        150 |          0 |         37 |        187 |
| c:\Users\Adriaan M. Dimate\Desktop\botchabuster\documentation\README.md                                                                                                  | Markdown                |         14 |          0 |          5 |         19 |
| c:\Users\Adriaan M. Dimate\Desktop\botchabuster\documentation\backend_documentation.md                                                                                   | Markdown                |         74 |          0 |         11 |         85 |
| c:\Users\Adriaan M. Dimate\Desktop\botchabuster\documentation\frontend_documentation.md                                                                                  | Markdown                |         72 |          0 |         11 |         83 |
| c:\Users\Adriaan M. Dimate\Desktop\botchabuster\frontend\Dockerfile                                                                                                      | Docker                  |         15 |          6 |         10 |         31 |
| c:\Users\Adriaan M. Dimate\Desktop\botchabuster\frontend\README.md                                                                                                       | Markdown                |         50 |          0 |         23 |         73 |
| c:\Users\Adriaan M. Dimate\Desktop\botchabuster\frontend\components.json                                                                                                 | JSON                    |         20 |          0 |          1 |         21 |
| c:\Users\Adriaan M. Dimate\Desktop\botchabuster\frontend\eslint.config.js                                                                                                | JavaScript              |         25 |          0 |          2 |         27 |
| c:\Users\Adriaan M. Dimate\Desktop\botchabuster\frontend\index.html                                                                                                      | HTML                    |         22 |          0 |          1 |         23 |
| c:\Users\Adriaan M. Dimate\Desktop\botchabuster\frontend\nginx.conf                                                                                                      | Properties              |         23 |          3 |          6 |         32 |
| c:\Users\Adriaan M. Dimate\Desktop\botchabuster\frontend\package-lock.json                                                                                               | JSON                    |     11,573 |          0 |          1 |     11,574 |
| c:\Users\Adriaan M. Dimate\Desktop\botchabuster\frontend\package.json                                                                                                    | JSON                    |         96 |          0 |          1 |         97 |
| c:\Users\Adriaan M. Dimate\Desktop\botchabuster\frontend\playwright-fixture.ts                                                                                           | TypeScript              |          1 |          2 |          1 |          4 |
| c:\Users\Adriaan M. Dimate\Desktop\botchabuster\frontend\playwright-report\index.html                                                                                    | HTML                    |         82 |          0 |          8 |         90 |
| c:\Users\Adriaan M. Dimate\Desktop\botchabuster\frontend\playwright.config.ts                                                                                            | TypeScript              |         25 |          0 |          4 |         29 |
| c:\Users\Adriaan M. Dimate\Desktop\botchabuster\frontend\postcss.config.js                                                                                               | JavaScript              |          6 |          0 |          1 |          7 |
| c:\Users\Adriaan M. Dimate\Desktop\botchabuster\frontend\public\model\NEW-meatlens_best_model_metadata.json                                                              | JSON                    |         25 |          0 |          1 |         26 |
| c:\Users\Adriaan M. Dimate\Desktop\botchabuster\frontend\public\model\model2\meatlens_final_8samples_cnn_only_mobilenetv3small_seed123_metadata.json                     | JSON                    |         53 |          0 |          0 |         53 |
| c:\Users\Adriaan M. Dimate\Desktop\botchabuster\frontend\public\models\mobilenetv3_meat\NEW-meatlens_best_model_metadata.json                                            | JSON                    |         25 |          0 |          1 |         26 |
| c:\Users\Adriaan M. Dimate\Desktop\botchabuster\frontend\public\models\mobilenetv3_meat\meatlens_mobilenetv3small_cross_rotation_fold1_seed42_cnn_only_metadata (1).json | JSON                    |         28 |          0 |          0 |         28 |
| c:\Users\Adriaan M. Dimate\Desktop\botchabuster\frontend\public\ort\ort-wasm-simd-threaded.asyncify.mjs                                                                  | JavaScript              |        112 |          0 |          1 |        113 |
| c:\Users\Adriaan M. Dimate\Desktop\botchabuster\frontend\public\ort\ort-wasm-simd-threaded.asyncify.wasm                                                                 | WebAssembly Text Format |    525,717 |      5,041 |     12,647 |    543,405 |
| c:\Users\Adriaan M. Dimate\Desktop\botchabuster\frontend\public\ort\ort-wasm-simd-threaded.jsep.mjs                                                                      | JavaScript              |        106 |          0 |          1 |        107 |
| c:\Users\Adriaan M. Dimate\Desktop\botchabuster\frontend\public\ort\ort-wasm-simd-threaded.jsep.wasm                                                                     | WebAssembly Text Format |    593,867 |          0 |     13,990 |    607,857 |
| c:\Users\Adriaan M. Dimate\Desktop\botchabuster\frontend\public\ort\ort-wasm-simd-threaded.jspi.mjs                                                                      | JavaScript              |        107 |          0 |          1 |        108 |
| c:\Users\Adriaan M. Dimate\Desktop\botchabuster\frontend\public\ort\ort-wasm-simd-threaded.jspi.wasm                                                                     | WebAssembly Text Format |    273,843 |      7,882 |      5,847 |    287,572 |
| c:\Users\Adriaan M. Dimate\Desktop\botchabuster\frontend\public\ort\ort-wasm-simd-threaded.mjs                                                                           | JavaScript              |         59 |          0 |          1 |         60 |
| c:\Users\Adriaan M. Dimate\Desktop\botchabuster\frontend\public\ort\ort-wasm-simd-threaded.wasm                                                                          | WebAssembly Text Format |    260,594 |          0 |      4,632 |    265,226 |
| c:\Users\Adriaan M. Dimate\Desktop\botchabuster\frontend\src\App.css                                                                                                     | PostCSS                 |         37 |          0 |          6 |         43 |
| c:\Users\Adriaan M. Dimate\Desktop\botchabuster\frontend\src\App.tsx                                                                                                     | TypeScript JSX          |        113 |          6 |         15 |        134 |
| c:\Users\Adriaan M. Dimate\Desktop\botchabuster\frontend\src\components\AIChatbot.tsx                                                                                    | TypeScript JSX          |        165 |          3 |         16 |        184 |
| c:\Users\Adriaan M. Dimate\Desktop\botchabuster\frontend\src\components\AnalysisResultCard.tsx                                                                           | TypeScript JSX          |        119 |          0 |          7 |        126 |
| c:\Users\Adriaan M. Dimate\Desktop\botchabuster\frontend\src\components\BottomNav.tsx                                                                                    | TypeScript JSX          |         59 |          0 |          4 |         63 |
| c:\Users\Adriaan M. Dimate\Desktop\botchabuster\frontend\src\components\CameraCapture.tsx                                                                                | TypeScript JSX          |        950 |         21 |        110 |      1,081 |
| c:\Users\Adriaan M. Dimate\Desktop\botchabuster\frontend\src\components\ConfirmDialog.tsx                                                                                | TypeScript JSX          |         50 |          0 |          3 |         53 |
| c:\Users\Adriaan M. Dimate\Desktop\botchabuster\frontend\src\components\DeveloperOptionsPanel.tsx                                                                        | TypeScript JSX          |        388 |          0 |         29 |        417 |
| c:\Users\Adriaan M. Dimate\Desktop\botchabuster\frontend\src\components\FreshnessBadge.tsx                                                                               | TypeScript JSX          |         35 |          0 |          5 |         40 |
| c:\Users\Adriaan M. Dimate\Desktop\botchabuster\frontend\src\components\InactivityGuard.tsx                                                                              | TypeScript JSX          |         52 |         14 |         12 |         78 |
| c:\Users\Adriaan M. Dimate\Desktop\botchabuster\frontend\src\components\InspectionDetailSheet.tsx                                                                        | TypeScript JSX          |        189 |          8 |         13 |        210 |
| c:\Users\Adriaan M. Dimate\Desktop\botchabuster\frontend\src\components\InspectionListItem.tsx                                                                           | TypeScript JSX          |        100 |          0 |         10 |        110 |
| c:\Users\Adriaan M. Dimate\Desktop\botchabuster\frontend\src\components\MetricCard.tsx                                                                                   | TypeScript JSX          |         18 |          0 |          3 |         21 |
| c:\Users\Adriaan M. Dimate\Desktop\botchabuster\frontend\src\components\NavLink.tsx                                                                                      | TypeScript JSX          |         24 |          0 |          5 |         29 |
| c:\Users\Adriaan M. Dimate\Desktop\botchabuster\frontend\src\components\NetworkLoadingScreen.tsx                                                                         | TypeScript JSX          |        117 |          0 |         13 |        130 |
| c:\Users\Adriaan M. Dimate\Desktop\botchabuster\frontend\src\components\OfflineBanner.tsx                                                                                | TypeScript JSX          |         22 |          0 |          7 |         29 |
| c:\Users\Adriaan M. Dimate\Desktop\botchabuster\frontend\src\components\OfflineSyncManager.tsx                                                                           | TypeScript JSX          |        160 |         15 |         30 |        205 |
| c:\Users\Adriaan M. Dimate\Desktop\botchabuster\frontend\src\components\PageHeader.tsx                                                                                   | TypeScript JSX          |         22 |          0 |          3 |         25 |
| c:\Users\Adriaan M. Dimate\Desktop\botchabuster\frontend\src\components\PrivacyPolicyContent.tsx                                                                         | TypeScript JSX          |        104 |          0 |         18 |        122 |
| c:\Users\Adriaan M. Dimate\Desktop\botchabuster\frontend\src\components\PrivacyPolicyDialog.tsx                                                                          | TypeScript JSX          |         27 |          0 |          3 |         30 |
| c:\Users\Adriaan M. Dimate\Desktop\botchabuster\frontend\src\components\ProtectedRoute.tsx                                                                               | TypeScript JSX          |         49 |          0 |         14 |         63 |
| c:\Users\Adriaan M. Dimate\Desktop\botchabuster\frontend\src\components\TermsAndConditionsContent.tsx                                                                    | TypeScript JSX          |        118 |          0 |         16 |        134 |
| c:\Users\Adriaan M. Dimate\Desktop\botchabuster\frontend\src\components\TermsAndConditionsDialog.tsx                                                                     | TypeScript JSX          |         27 |          0 |          3 |         30 |
| c:\Users\Adriaan M. Dimate\Desktop\botchabuster\frontend\src\components\landing\old.ts                                                                                   | TypeScript              |          1 |          0 |          0 |          1 |
| c:\Users\Adriaan M. Dimate\Desktop\botchabuster\frontend\src\components\tutorial\MockHotspot.tsx                                                                         | TypeScript JSX          |         32 |          2 |          6 |         40 |
| c:\Users\Adriaan M. Dimate\Desktop\botchabuster\frontend\src\components\tutorial\MockPhoneFrame.tsx                                                                      | TypeScript JSX          |         31 |          5 |          6 |         42 |
| c:\Users\Adriaan M. Dimate\Desktop\botchabuster\frontend\src\components\tutorial\TutorialPlayer.tsx                                                                      | TypeScript JSX          |        182 |         10 |         15 |        207 |
| c:\Users\Adriaan M. Dimate\Desktop\botchabuster\frontend\src\components\tutorial\TutorialScene.tsx                                                                       | TypeScript JSX          |         23 |          0 |          3 |         26 |
| c:\Users\Adriaan M. Dimate\Desktop\botchabuster\frontend\src\components\tutorial\scenes\HistoryMockScene.tsx                                                             | TypeScript JSX          |        177 |         10 |         14 |        201 |
| c:\Users\Adriaan M. Dimate\Desktop\botchabuster\frontend\src\components\tutorial\scenes\InspectMockScene.tsx                                                             | TypeScript JSX          |        148 |          9 |         13 |        170 |
| c:\Users\Adriaan M. Dimate\Desktop\botchabuster\frontend\src\components\tutorial\scenes\ProfileMockScene.tsx                                                             | TypeScript JSX          |        110 |          6 |          9 |        125 |
| c:\Users\Adriaan M. Dimate\Desktop\botchabuster\frontend\src\components\tutorial\scenes\SafetyMockScene.tsx                                                              | TypeScript JSX          |         72 |          6 |          9 |         87 |
| c:\Users\Adriaan M. Dimate\Desktop\botchabuster\frontend\src\components\ui\accordion.tsx                                                                                 | TypeScript JSX          |         45 |          0 |          8 |         53 |
| c:\Users\Adriaan M. Dimate\Desktop\botchabuster\frontend\src\components\ui\alert-dialog.tsx                                                                              | TypeScript JSX          |         91 |          0 |         14 |        105 |
| c:\Users\Adriaan M. Dimate\Desktop\botchabuster\frontend\src\components\ui\alert.tsx                                                                                     | TypeScript JSX          |         37 |          0 |          7 |         44 |
| c:\Users\Adriaan M. Dimate\Desktop\botchabuster\frontend\src\components\ui\aspect-ratio.tsx                                                                              | TypeScript JSX          |          3 |          0 |          3 |          6 |
| c:\Users\Adriaan M. Dimate\Desktop\botchabuster\frontend\src\components\ui\avatar.tsx                                                                                    | TypeScript JSX          |         33 |          0 |          6 |         39 |
| c:\Users\Adriaan M. Dimate\Desktop\botchabuster\frontend\src\components\ui\badge.tsx                                                                                     | TypeScript JSX          |         24 |          0 |          6 |         30 |
| c:\Users\Adriaan M. Dimate\Desktop\botchabuster\frontend\src\components\ui\breadcrumb.tsx                                                                                | TypeScript JSX          |         80 |          0 |         11 |         91 |
| c:\Users\Adriaan M. Dimate\Desktop\botchabuster\frontend\src\components\ui\button.tsx                                                                                    | TypeScript JSX          |         42 |          0 |          6 |         48 |
| c:\Users\Adriaan M. Dimate\Desktop\botchabuster\frontend\src\components\ui\calendar.tsx                                                                                  | TypeScript JSX          |         50 |          0 |          5 |         55 |
| c:\Users\Adriaan M. Dimate\Desktop\botchabuster\frontend\src\components\ui\card.tsx                                                                                      | TypeScript JSX          |         35 |          0 |          9 |         44 |
| c:\Users\Adriaan M. Dimate\Desktop\botchabuster\frontend\src\components\ui\carousel.tsx                                                                                  | TypeScript JSX          |        195 |          0 |         30 |        225 |
| c:\Users\Adriaan M. Dimate\Desktop\botchabuster\frontend\src\components\ui\chart.tsx                                                                                     | TypeScript JSX          |        270 |          2 |         32 |        304 |
| c:\Users\Adriaan M. Dimate\Desktop\botchabuster\frontend\src\components\ui\checkbox.tsx                                                                                  | TypeScript JSX          |         23 |          0 |          4 |         27 |
| c:\Users\Adriaan M. Dimate\Desktop\botchabuster\frontend\src\components\ui\collapsible.tsx                                                                               | TypeScript JSX          |          5 |          0 |          5 |         10 |
| c:\Users\Adriaan M. Dimate\Desktop\botchabuster\frontend\src\components\ui\command.tsx                                                                                   | TypeScript JSX          |        115 |          0 |         18 |        133 |
| c:\Users\Adriaan M. Dimate\Desktop\botchabuster\frontend\src\components\ui\context-menu.tsx                                                                              | TypeScript JSX          |        161 |          0 |         18 |        179 |
| c:\Users\Adriaan M. Dimate\Desktop\botchabuster\frontend\src\components\ui\dialog.tsx                                                                                    | TypeScript JSX          |         83 |          0 |         13 |         96 |
| c:\Users\Adriaan M. Dimate\Desktop\botchabuster\frontend\src\components\ui\drawer.tsx                                                                                    | TypeScript JSX          |         75 |          0 |         13 |         88 |
| c:\Users\Adriaan M. Dimate\Desktop\botchabuster\frontend\src\components\ui\dropdown-menu.tsx                                                                             | TypeScript JSX          |        162 |          0 |         18 |        180 |
| c:\Users\Adriaan M. Dimate\Desktop\botchabuster\frontend\src\components\ui\form.tsx                                                                                      | TypeScript JSX          |        105 |          0 |         25 |        130 |
| c:\Users\Adriaan M. Dimate\Desktop\botchabuster\frontend\src\components\ui\hover-card.tsx                                                                                | TypeScript JSX          |         22 |          0 |          6 |         28 |
| c:\Users\Adriaan M. Dimate\Desktop\botchabuster\frontend\src\components\ui\input-otp.tsx                                                                                 | TypeScript JSX          |         54 |          0 |          8 |         62 |
| c:\Users\Adriaan M. Dimate\Desktop\botchabuster\frontend\src\components\ui\input.tsx                                                                                     | TypeScript JSX          |         19 |          0 |          4 |         23 |
| c:\Users\Adriaan M. Dimate\Desktop\botchabuster\frontend\src\components\ui\label.tsx                                                                                     | TypeScript JSX          |         13 |          0 |          5 |         18 |
| c:\Users\Adriaan M. Dimate\Desktop\botchabuster\frontend\src\components\ui\menubar.tsx                                                                                   | TypeScript JSX          |        189 |          0 |         19 |        208 |
| c:\Users\Adriaan M. Dimate\Desktop\botchabuster\frontend\src\components\ui\navigation-menu.tsx                                                                           | TypeScript JSX          |        109 |          0 |         12 |        121 |
| c:\Users\Adriaan M. Dimate\Desktop\botchabuster\frontend\src\components\ui\pagination.tsx                                                                                | TypeScript JSX          |         71 |          0 |         11 |         82 |
| c:\Users\Adriaan M. Dimate\Desktop\botchabuster\frontend\src\components\ui\popover.tsx                                                                                   | TypeScript JSX          |         24 |          0 |          6 |         30 |
| c:\Users\Adriaan M. Dimate\Desktop\botchabuster\frontend\src\components\ui\progress.tsx                                                                                  | TypeScript JSX          |         20 |          0 |          4 |         24 |
| c:\Users\Adriaan M. Dimate\Desktop\botchabuster\frontend\src\components\ui\radio-group.tsx                                                                               | TypeScript JSX          |         32 |          0 |          5 |         37 |
| c:\Users\Adriaan M. Dimate\Desktop\botchabuster\frontend\src\components\ui\resizable.tsx                                                                                 | TypeScript JSX          |         32 |          0 |          6 |         38 |
| c:\Users\Adriaan M. Dimate\Desktop\botchabuster\frontend\src\components\ui\scroll-area.tsx                                                                               | TypeScript JSX          |         34 |          0 |          5 |         39 |
| c:\Users\Adriaan M. Dimate\Desktop\botchabuster\frontend\src\components\ui\select.tsx                                                                                    | TypeScript JSX          |        130 |          0 |         14 |        144 |
| c:\Users\Adriaan M. Dimate\Desktop\botchabuster\frontend\src\components\ui\separator.tsx                                                                                 | TypeScript JSX          |         17 |          0 |          4 |         21 |
| c:\Users\Adriaan M. Dimate\Desktop\botchabuster\frontend\src\components\ui\sheet.tsx                                                                                     | TypeScript JSX          |         93 |          0 |         15 |        108 |
| c:\Users\Adriaan M. Dimate\Desktop\botchabuster\frontend\src\components\ui\sidebar.tsx                                                                                   | TypeScript JSX          |        572 |         12 |         54 |        638 |
| c:\Users\Adriaan M. Dimate\Desktop\botchabuster\frontend\src\components\ui\skeleton.tsx                                                                                  | TypeScript JSX          |          5 |          0 |          3 |          8 |
| c:\Users\Adriaan M. Dimate\Desktop\botchabuster\frontend\src\components\ui\slider.tsx                                                                                    | TypeScript JSX          |         20 |          0 |          4 |         24 |
| c:\Users\Adriaan M. Dimate\Desktop\botchabuster\frontend\src\components\ui\sonner.tsx                                                                                    | TypeScript JSX          |         34 |          0 |          9 |         43 |
| c:\Users\Adriaan M. Dimate\Desktop\botchabuster\frontend\src\components\ui\switch.tsx                                                                                    | TypeScript JSX          |         24 |          0 |          4 |         28 |
| c:\Users\Adriaan M. Dimate\Desktop\botchabuster\frontend\src\components\ui\table.tsx                                                                                     | TypeScript JSX          |         62 |          0 |         11 |         73 |
| c:\Users\Adriaan M. Dimate\Desktop\botchabuster\frontend\src\components\ui\tabs.tsx                                                                                      | TypeScript JSX          |         47 |          0 |          7 |         54 |
| c:\Users\Adriaan M. Dimate\Desktop\botchabuster\frontend\src\components\ui\textarea.tsx                                                                                  | TypeScript JSX          |         17 |          0 |          5 |         22 |
| c:\Users\Adriaan M. Dimate\Desktop\botchabuster\frontend\src\components\ui\toast.tsx                                                                                     | TypeScript JSX          |         99 |          0 |         13 |        112 |
| c:\Users\Adriaan M. Dimate\Desktop\botchabuster\frontend\src\components\ui\toaster.tsx                                                                                   | TypeScript JSX          |         22 |          0 |          3 |         25 |
| c:\Users\Adriaan M. Dimate\Desktop\botchabuster\frontend\src\components\ui\toggle-group.tsx                                                                              | TypeScript JSX          |         41 |          0 |          9 |         50 |
| c:\Users\Adriaan M. Dimate\Desktop\botchabuster\frontend\src\components\ui\toggle.tsx                                                                                    | TypeScript JSX          |         32 |          0 |          6 |         38 |
| c:\Users\Adriaan M. Dimate\Desktop\botchabuster\frontend\src\components\ui\tooltip.tsx                                                                                   | TypeScript JSX          |         22 |          0 |          7 |         29 |
| c:\Users\Adriaan M. Dimate\Desktop\botchabuster\frontend\src\components\ui\use-toast.ts                                                                                  | TypeScript              |          2 |          0 |          2 |          4 |
| c:\Users\Adriaan M. Dimate\Desktop\botchabuster\frontend\src\contexts\AuthContext.tsx                                                                                    | TypeScript JSX          |        444 |          3 |         73 |        520 |
| c:\Users\Adriaan M. Dimate\Desktop\botchabuster\frontend\src\hooks\use-desktop.tsx                                                                                       | TypeScript JSX          |         15 |          0 |          4 |         19 |
| c:\Users\Adriaan M. Dimate\Desktop\botchabuster\frontend\src\hooks\use-mobile.tsx                                                                                        | TypeScript JSX          |         15 |          0 |          5 |         20 |
| c:\Users\Adriaan M. Dimate\Desktop\botchabuster\frontend\src\hooks\use-toast.ts                                                                                          | TypeScript              |        154 |          2 |         31 |        187 |
| c:\Users\Adriaan M. Dimate\Desktop\botchabuster\frontend\src\hooks\useInspections.ts                                                                                     | TypeScript              |         48 |          0 |          9 |         57 |
| c:\Users\Adriaan M. Dimate\Desktop\botchabuster\frontend\src\hooks\useStartupNetworkCheck.ts                                                                             | TypeScript              |         54 |          0 |         15 |         69 |
| c:\Users\Adriaan M. Dimate\Desktop\botchabuster\frontend\src\index.css                                                                                                   | PostCSS                 |        122 |          0 |         37 |        159 |
| c:\Users\Adriaan M. Dimate\Desktop\botchabuster\frontend\src\integrations\api\AccessCodeClient.ts                                                                        | TypeScript              |         82 |          0 |         17 |         99 |
| c:\Users\Adriaan M. Dimate\Desktop\botchabuster\frontend\src\integrations\api\AuditLogClient.ts                                                                          | TypeScript              |         87 |          0 |         22 |        109 |
| c:\Users\Adriaan M. Dimate\Desktop\botchabuster\frontend\src\integrations\api\AuthClient.ts                                                                              | TypeScript              |        125 |          0 |         30 |        155 |
| c:\Users\Adriaan M. Dimate\Desktop\botchabuster\frontend\src\integrations\api\DeveloperOptionsClient.ts                                                                  | TypeScript              |         75 |          1 |         18 |         94 |
| c:\Users\Adriaan M. Dimate\Desktop\botchabuster\frontend\src\integrations\api\InspectionClient.ts                                                                        | TypeScript              |        136 |          1 |         24 |        161 |
| c:\Users\Adriaan M. Dimate\Desktop\botchabuster\frontend\src\integrations\api\MarketLocationClient.ts                                                                    | TypeScript              |         75 |          0 |         19 |         94 |
| c:\Users\Adriaan M. Dimate\Desktop\botchabuster\frontend\src\integrations\api\PasskeyClient.ts                                                                           | TypeScript              |        183 |          1 |         34 |        218 |
| c:\Users\Adriaan M. Dimate\Desktop\botchabuster\frontend\src\integrations\api\ProfileClient.ts                                                                           | TypeScript              |        158 |          1 |         27 |        186 |
| c:\Users\Adriaan M. Dimate\Desktop\botchabuster\frontend\src\integrations\api\StatsClient.ts                                                                             | TypeScript              |         24 |          0 |          8 |         32 |
| c:\Users\Adriaan M. Dimate\Desktop\botchabuster\frontend\src\integrations\api\UploadClient.ts                                                                            | TypeScript              |         27 |          6 |          9 |         42 |
| c:\Users\Adriaan M. Dimate\Desktop\botchabuster\frontend\src\integrations\api\UserChatClient.ts                                                                          | TypeScript              |        117 |          1 |         28 |        146 |
| c:\Users\Adriaan M. Dimate\Desktop\botchabuster\frontend\src\integrations\api\index.ts                                                                                   | TypeScript              |         19 |          0 |          1 |         20 |
| c:\Users\Adriaan M. Dimate\Desktop\botchabuster\frontend\src\lib\authCache.ts                                                                                            | TypeScript              |         75 |          0 |         23 |         98 |
| c:\Users\Adriaan M. Dimate\Desktop\botchabuster\frontend\src\lib\authUrlHash.ts                                                                                          | TypeScript              |         37 |          1 |         10 |         48 |
| c:\Users\Adriaan M. Dimate\Desktop\botchabuster\frontend\src\lib\captureQuality.ts                                                                                       | TypeScript              |        196 |          1 |         35 |        232 |
| c:\Users\Adriaan M. Dimate\Desktop\botchabuster\frontend\src\lib\confidenceLevel.ts                                                                                      | TypeScript              |         39 |          0 |         15 |         54 |
| c:\Users\Adriaan M. Dimate\Desktop\botchabuster\frontend\src\lib\demoMode.ts                                                                                             | TypeScript              |        196 |         18 |         17 |        231 |
| c:\Users\Adriaan M. Dimate\Desktop\botchabuster\frontend\src\lib\developerOptions.ts                                                                                     | TypeScript              |         90 |          0 |         23 |        113 |
| c:\Users\Adriaan M. Dimate\Desktop\botchabuster\frontend\src\lib\imageQuality.ts                                                                                         | TypeScript              |        156 |         80 |         37 |        273 |
| c:\Users\Adriaan M. Dimate\Desktop\botchabuster\frontend\src\lib\marketLocations.ts                                                                                      | TypeScript              |          8 |          0 |          1 |          9 |
| c:\Users\Adriaan M. Dimate\Desktop\botchabuster\frontend\src\lib\offlineAnalysis\index.ts                                                                                | TypeScript              |        330 |         38 |         63 |        431 |
| c:\Users\Adriaan M. Dimate\Desktop\botchabuster\frontend\src\lib\offlineAnalysis\meatLensPipeline.ts                                                                     | TypeScript              |        757 |          7 |        153 |        917 |
| c:\Users\Adriaan M. Dimate\Desktop\botchabuster\frontend\src\lib\offlineAnalysis\mobileNetV3.ts                                                                          | TypeScript              |         16 |          0 |          2 |         18 |
| c:\Users\Adriaan M. Dimate\Desktop\botchabuster\frontend\src\lib\offlineAnalysis\mobileNetV3Onnx.ts                                                                      | TypeScript              |        565 |          6 |         99 |        670 |
| c:\Users\Adriaan M. Dimate\Desktop\botchabuster\frontend\src\lib\offlineAnalysis\modelExplanation.ts                                                                     | TypeScript              |         64 |          0 |          9 |         73 |
| c:\Users\Adriaan M. Dimate\Desktop\botchabuster\frontend\src\lib\offlineAuditQueue.ts                                                                                    | TypeScript              |         70 |          0 |          8 |         78 |
| c:\Users\Adriaan M. Dimate\Desktop\botchabuster\frontend\src\lib\offlineCredentials.ts                                                                                   | TypeScript              |         66 |         23 |          8 |         97 |
| c:\Users\Adriaan M. Dimate\Desktop\botchabuster\frontend\src\lib\offlineQueue.ts                                                                                         | TypeScript              |         74 |          7 |          9 |         90 |
| c:\Users\Adriaan M. Dimate\Desktop\botchabuster\frontend\src\lib\onboardingSession.ts                                                                                    | TypeScript              |         22 |          0 |          8 |         30 |
| c:\Users\Adriaan M. Dimate\Desktop\botchabuster\frontend\src\lib\passkeys\browser.ts                                                                                     | TypeScript              |        147 |          0 |         26 |        173 |
| c:\Users\Adriaan M. Dimate\Desktop\botchabuster\frontend\src\lib\passkeys\localUnlock.ts                                                                                 | TypeScript              |        217 |          0 |         48 |        265 |
| c:\Users\Adriaan M. Dimate\Desktop\botchabuster\frontend\src\lib\reportOrganizations.ts                                                                                  | TypeScript              |         38 |          0 |          8 |         46 |
| c:\Users\Adriaan M. Dimate\Desktop\botchabuster\frontend\src\lib\themePreference.ts                                                                                      | TypeScript              |          3 |          0 |          1 |          4 |
| c:\Users\Adriaan M. Dimate\Desktop\botchabuster\frontend\src\lib\tutorials\tutorialDefinitions.ts                                                                        | TypeScript              |        423 |          0 |          9 |        432 |
| c:\Users\Adriaan M. Dimate\Desktop\botchabuster\frontend\src\lib\utils.ts                                                                                                | TypeScript              |          5 |          0 |          2 |          7 |
| c:\Users\Adriaan M. Dimate\Desktop\botchabuster\frontend\src\main.tsx                                                                                                    | TypeScript JSX          |         15 |          3 |          3 |         21 |
| c:\Users\Adriaan M. Dimate\Desktop\botchabuster\frontend\src\pages\AdminDashboard.tsx                                                                                    | TypeScript JSX          |          4 |          0 |          2 |          6 |
| c:\Users\Adriaan M. Dimate\Desktop\botchabuster\frontend\src\pages\AdminDashboardWrapper.tsx                                                                             | TypeScript JSX          |         16 |          0 |          3 |         19 |
| c:\Users\Adriaan M. Dimate\Desktop\botchabuster\frontend\src\pages\DashboardPage.tsx                                                                                     | TypeScript JSX          |         65 |          0 |          9 |         74 |
| c:\Users\Adriaan M. Dimate\Desktop\botchabuster\frontend\src\pages\DesktopAdminDashboard.tsx                                                                             | TypeScript JSX          |          4 |          0 |          2 |          6 |
| c:\Users\Adriaan M. Dimate\Desktop\botchabuster\frontend\src\pages\ForgotPasswordPage.tsx                                                                                | TypeScript JSX          |          5 |          0 |          3 |          8 |
| c:\Users\Adriaan M. Dimate\Desktop\botchabuster\frontend\src\pages\HistoryPage.tsx                                                                                       | TypeScript JSX          |         86 |          0 |          7 |         93 |
| c:\Users\Adriaan M. Dimate\Desktop\botchabuster\frontend\src\pages\Index.tsx                                                                                             | TypeScript JSX          |          5 |          0 |          3 |          8 |
| c:\Users\Adriaan M. Dimate\Desktop\botchabuster\frontend\src\pages\LandingPage.tsx                                                                                       | TypeScript JSX          |         34 |          0 |          9 |         43 |
| c:\Users\Adriaan M. Dimate\Desktop\botchabuster\frontend\src\pages\LoginPage.tsx                                                                                         | TypeScript JSX          |          5 |          0 |          3 |          8 |
| c:\Users\Adriaan M. Dimate\Desktop\botchabuster\frontend\src\pages\MessagesPage.tsx                                                                                      | TypeScript JSX          |         72 |          0 |          5 |         77 |
| c:\Users\Adriaan M. Dimate\Desktop\botchabuster\frontend\src\pages\OnboardingPage.tsx                                                                                    | TypeScript JSX          |          7 |          0 |          4 |         11 |
| c:\Users\Adriaan M. Dimate\Desktop\botchabuster\frontend\src\pages\ProfileHelpPage.tsx                                                                                   | TypeScript JSX          |          7 |          0 |          4 |         11 |
| c:\Users\Adriaan M. Dimate\Desktop\botchabuster\frontend\src\pages\ProfilePage.tsx                                                                                       | TypeScript JSX          |          5 |          0 |          3 |          8 |
| c:\Users\Adriaan M. Dimate\Desktop\botchabuster\frontend\src\pages\ProfileTutorialPage.tsx                                                                               | TypeScript JSX          |          7 |          0 |          4 |         11 |
